Filename                                                                                        Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
targets/openssl_11_6/repo/crypto/seed/seed_ofb.c                                                      1                 1     0.00%           1                 1     0.00%           4                 4     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/self_test_core.c                                                    65                65     0.00%          11                11     0.00%          87                87     0.00%          30                30     0.00%
targets/openssl_11_6/repo/crypto/sha/keccak1600.c                                                    52                52     0.00%           7                 7     0.00%         216               216     0.00%          22                22     0.00%
targets/openssl_11_6/repo/crypto/sha/sha1_one.c                                                      31                31     0.00%           6                 6     0.00%          42                42     0.00%          24                24     0.00%
targets/openssl_11_6/repo/crypto/sha/sha1dgst.c                                                      32                32     0.00%           1                 1     0.00%          28                28     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/sha/sha256.c                                                       634               634     0.00%           5                 5     0.00%         154               154     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/sha/sha3.c                                                          29                29     0.00%           5                 5     0.00%          61                61     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/sha/sha512.c                                                       814               814     0.00%          10                10     0.00%         272               272     0.00%          38                38     0.00%
targets/openssl_11_6/repo/crypto/sha/sha_local.h                                                    699               699     0.00%           2                 2     0.00%         186               186     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/crypto/siphash/siphash.c                                                  131               131     0.00%           7                 7     0.00%         134               134     0.00%          56                56     0.00%
targets/openssl_11_6/repo/crypto/sm2/sm2_crypt.c                                                    356               356     0.00%           5                 5     0.00%         288               288     0.00%         128               128     0.00%
targets/openssl_11_6/repo/crypto/sm2/sm2_key.c                                                       31                31     0.00%           1                 1     0.00%          25                25     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/sm2/sm2_sign.c                                                     415               415     0.00%           8                 8     0.00%         356               356     0.00%         156               156     0.00%
targets/openssl_11_6/repo/crypto/sm3/legacy_sm3.c                                                     1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/sm3/sm3.c                                                         1120              1120     0.00%           2                 2     0.00%         168               168     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/sm4/sm4.c                                                           60                60     0.00%           8                 8     0.00%          97                97     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/sparse_array.c                                                     130               103    20.77%          13                 8    38.46%         114                76    33.33%          60                52    13.33%
targets/openssl_11_6/repo/crypto/stack/stack.c                                                      299               177    40.80%          29                12    58.62%         286               168    41.26%         168               121    27.98%
targets/openssl_11_6/repo/crypto/store/store_err.c                                                    3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/store/store_init.c                                                   1                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
targets/openssl_11_6/repo/crypto/store/store_register.c                                             172               171     0.58%          24                23     4.17%         174               168     3.45%          62                62     0.00%
targets/openssl_11_6/repo/crypto/threads_lib.c                                                        3                 3     0.00%           3                 3     0.00%           6                 6     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/threads_pthread.c                                                   93                50    46.24%          18                 6    66.67%         124                63    49.19%          40                29    27.50%
targets/openssl_11_6/repo/crypto/trace.c                                                             24                22     8.33%          10                 8    20.00%          38                33    13.16%           8                 8     0.00%
targets/openssl_11_6/repo/crypto/ts/ts_err.c                                                          3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/ui/ui_err.c                                                          3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/ui/ui_lib.c                                                        668               668     0.00%          61                61     0.00%         707               707     0.00%         336               336     0.00%
targets/openssl_11_6/repo/crypto/ui/ui_null.c                                                         1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/ui/ui_openssl.c                                                    157               157     0.00%          14                14     0.00%         240               240     0.00%         112               112     0.00%
targets/openssl_11_6/repo/crypto/ui/ui_util.c                                                        84                84     0.00%          11                11     0.00%         100               100     0.00%          58                58     0.00%
targets/openssl_11_6/repo/crypto/whrlpool/wp_block.c                                                146               146     0.00%           1                 1     0.00%         203               203     0.00%          10                10     0.00%
targets/openssl_11_6/repo/crypto/whrlpool/wp_dgst.c                                                  97                97     0.00%           5                 5     0.00%         156               156     0.00%          58                58     0.00%
targets/openssl_11_6/repo/crypto/x509/pcy_cache.c                                                   140               137     2.14%           7                 6    14.29%         148               145     2.03%          64                63     1.56%
targets/openssl_11_6/repo/crypto/x509/pcy_data.c                                                     54                54     0.00%           2                 2     0.00%          47                47     0.00%          22                22     0.00%
targets/openssl_11_6/repo/crypto/x509/pcy_lib.c                                                      57                57     0.00%           9                 9     0.00%          60                60     0.00%          32                32     0.00%
targets/openssl_11_6/repo/crypto/x509/pcy_map.c                                                      47                47     0.00%           1                 1     0.00%          49                49     0.00%          24                24     0.00%
targets/openssl_11_6/repo/crypto/x509/pcy_node.c                                                    103               103     0.00%           7                 7     0.00%          93                93     0.00%          40                40     0.00%
targets/openssl_11_6/repo/crypto/x509/pcy_tree.c                                                    468               468     0.00%          16                16     0.00%         427               427     0.00%         220               220     0.00%
targets/openssl_11_6/repo/crypto/x509/t_x509.c                                                      482               482     0.00%          12                12     0.00%         435               435     0.00%         278               278     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_addr.c                                                     989               989     0.00%          30                30     0.00%         849               849     0.00%         604               604     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_admis.c                                                    178               178     0.00%          28                28     0.00%         196               196     0.00%         108               108     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_akid.c                                                     156               156     0.00%           2                 2     0.00%         118               118     0.00%          80                80     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_asid.c                                                     730               730     0.00%          17                17     0.00%         561               561     0.00%         418               418     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_bcons.c                                                     33                33     0.00%           2                 2     0.00%          32                32     0.00%          12                12     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_bitst.c                                                     45                45     0.00%           2                 2     0.00%          39                39     0.00%          18                18     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_conf.c                                                     361               361     0.00%          32                32     0.00%         383               383     0.00%         152               152     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_cpols.c                                                    418               418     0.00%          10                10     0.00%         353               353     0.00%         174               174     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_crld.c                                                     340               340     0.00%          13                13     0.00%         342               342     0.00%         178               178     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_enum.c                                                      10                10     0.00%           1                 1     0.00%          10                10     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_extku.c                                                     37                37     0.00%           2                 2     0.00%          41                41     0.00%          10                10     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_genn.c                                                     119               119     0.00%           8                 8     0.00%         135               135     0.00%         102               102     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_ia5.c                                                       38                38     0.00%           2                 2     0.00%          29                29     0.00%          12                12     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_info.c                                                     103               103     0.00%           3                 3     0.00%          81                81     0.00%          28                28     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_int.c                                                        1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/x509/v3_ist.c                                                       92                92     0.00%           2                 2     0.00%          92                92     0.00%          40                40     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_lib.c                                                      195               195     0.00%          12                12     0.00%         181               181     0.00%          88                88     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_ncons.c                                                    499               499     0.00%          19                19     0.00%         435               435     0.00%         284               284     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_pci.c                                                      255               255     0.00%           3                 3     0.00%         222               222     0.00%          84                84     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_pcons.c                                                     43                43     0.00%           2                 2     0.00%          40                40     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_pku.c                                                        7                 7     0.00%           1                 1     0.00%          14                14     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_pmaps.c                                                     55                55     0.00%           2                 2     0.00%          56                56     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_prn.c                                                      127               127     0.00%           5                 5     0.00%         135               135     0.00%          78                78     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_purp.c                                                     847               847     0.00%          48                48     0.00%         663               663     0.00%         420               420     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_san.c                                                      572               572     0.00%          13                13     0.00%         507               507     0.00%         290               290     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_skid.c                                                      65                65     0.00%           4                 4     0.00%          64                64     0.00%          32                32     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_sxnet.c                                                    133               133     0.00%           8                 8     0.00%         127               127     0.00%          54                54     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_tlsf.c                                                      75                75     0.00%           2                 2     0.00%          64                64     0.00%          34                34     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_utf8.c                                                      47                47     0.00%           2                 2     0.00%          31                31     0.00%          12                12     0.00%
targets/openssl_11_6/repo/crypto/x509/v3_utl.c                                                     1010              1010     0.00%          45                45     0.00%         888               888     0.00%         568               568     0.00%
targets/openssl_11_6/repo/crypto/x509/v3err.c                                                         3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/x509/x509_att.c                                                    255               255     0.00%          20                20     0.00%         246               246     0.00%         122               122     0.00%
targets/openssl_11_6/repo/crypto/x509/x509_cmp.c                                                    415               415     0.00%          31                31     0.00%         374               374     0.00%         210               210     0.00%
targets/openssl_11_6/repo/crypto/x509/x509_def.c                                                     12                10    16.67%           6                 5    16.67%          18                15    16.67%           0                 0         -
targets/openssl_11_6/repo/crypto/x509/x509_err.c                                                      3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/x509/x509_ext.c                                                     27                27     0.00%          27                27     0.00%          83                83     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/x509/x509_lu.c                                                     546               546     0.00%          77                77     0.00%         673               673     0.00%         258               258     0.00%
targets/openssl_11_6/repo/crypto/x509/x509_obj.c                                                    126               126     0.00%           1                 1     0.00%         125               125     0.00%          68                68     0.00%
targets/openssl_11_6/repo/crypto/x509/x509_req.c                                                    138               138     0.00%          27                27     0.00%         186               186     0.00%          60                60     0.00%
targets/openssl_11_6/repo/crypto/x509/x509_set.c                                                    142               142     0.00%          24                24     0.00%         176               176     0.00%          76                76     0.00%
targets/openssl_11_6/repo/crypto/x509/x509_trust.c                                                  213               213     0.00%          17                17     0.00%         163               163     0.00%          76                76     0.00%
targets/openssl_11_6/repo/crypto/x509/x509_txt.c                                                    192               192     0.00%           1                 1     0.00%         197               197     0.00%         192               192     0.00%
targets/openssl_11_6/repo/crypto/x509/x509_v3.c                                                     184               184     0.00%          15                15     0.00%         165               165     0.00%         102               102     0.00%
targets/openssl_11_6/repo/crypto/x509/x509_vfy.c                                                   2497              2497     0.00%         115               115     0.00%        2061              2061     0.00%        1388              1388     0.00%
targets/openssl_11_6/repo/crypto/x509/x509_vpm.c                                                    389               389     0.00%          45                45     0.00%         344               344     0.00%         202               202     0.00%
targets/openssl_11_6/repo/crypto/x509/x509cset.c                                                     76                76     0.00%          22                22     0.00%         112               112     0.00%          34                34     0.00%
targets/openssl_11_6/repo/crypto/x509/x509name.c                                                    230               230     0.00%          19                19     0.00%         245               245     0.00%         122               122     0.00%
targets/openssl_11_6/repo/crypto/x509/x509rset.c                                                     12                12     0.00%           3                 3     0.00%          18                18     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/x509/x_all.c                                                       708               708     0.00%          89                89     0.00%         472               472     0.00%          90                90     0.00%
targets/openssl_11_6/repo/crypto/x509/x_attrib.c                                                     15                15     0.00%           1                 1     0.00%          20                20     0.00%           8                 8     0.00%
targets/openssl_11_6/repo/crypto/x509/x_crl.c                                                       318               318     0.00%          19                19     0.00%         333               333     0.00%         174               174     0.00%
targets/openssl_11_6/repo/crypto/x509/x_name.c                                                      341               318     6.74%          14                12    14.29%         354               335     5.37%         140               135     3.57%
targets/openssl_11_6/repo/crypto/x509/x_pubkey.c                                                    647               611     5.56%          43                39     9.30%         718               681     5.15%         292               281     3.77%
targets/openssl_11_6/repo/crypto/x509/x_req.c                                                        68                68     0.00%           6                 6     0.00%          88                88     0.00%          36                36     0.00%
targets/openssl_11_6/repo/crypto/x509/x_x509.c                                                      134               115    14.18%          13                12     7.69%         201               141    29.85%          72                60    16.67%
targets/openssl_11_6/repo/crypto/x509/x_x509a.c                                                     122               122     0.00%          12                12     0.00%         114               114     0.00%          82                82     0.00%
targets/openssl_11_6/repo/e_os.h                                                                      1                 1     0.00%           1                 1     0.00%          22                22     0.00%           0                 0         -
targets/openssl_11_6/repo/engines/e_afalg.c                                                         378               378     0.00%          28                28     0.00%         526               526     0.00%         192               192     0.00%
targets/openssl_11_6/repo/engines/e_afalg_err.c                                                      16                16     0.00%           3                 3     0.00%          25                25     0.00%           8                 8     0.00%
targets/openssl_11_6/repo/engines/e_padlock.c                                                         1                 1     0.00%           1                 1     0.00%           2                 2     0.00%           0                 0         -
targets/openssl_11_6/repo/fuzz/driver.c                                                               2                 0   100.00%           2                 0   100.00%           6                 0   100.00%           0                 0         -
targets/openssl_11_6/repo/fuzz/fuzz_rand.c                                                           63                56    11.11%          12                10    16.67%          71                61    14.08%          26                23    11.54%
targets/openssl_11_6/repo/fuzz/x509.c                                                                 9                 5    44.44%           3                 1    66.67%          26                11    57.69%           2                 1    50.00%
targets/openssl_11_6/repo/include/crypto/evp.h                                                       54                54     0.00%           5                 5     0.00%          59                59     0.00%          22                22     0.00%
targets/openssl_11_6/repo/include/crypto/md32_common.h                                               84                84     0.00%           3                 3     0.00%          69                69     0.00%          30                30     0.00%
targets/openssl_11_6/repo/include/crypto/sparse_array.h                                               8                 4    50.00%           8                 4    50.00%          26                12    53.85%           0                 0         -
targets/openssl_11_6/repo/include/internal/constant_time.h                                           44                44     0.00%          38                38     0.00%         167               167     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/include/internal/cryptlib.h                                                 7                 5    28.57%           3                 2    33.33%          32                28    12.50%           4                 3    25.00%
targets/openssl_11_6/repo/include/internal/packet.h                                                  74                74     0.00%          37                37     0.00%         327               327     0.00%          26                26     0.00%
targets/openssl_11_6/repo/include/internal/refcount.h                                                 3                 0   100.00%           2                 0   100.00%          10                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/include/internal/thread_once.h                                              3                 2    33.33%           3                 2    33.33%           9                 6    33.33%           0                 0         -
targets/openssl_11_6/repo/include/internal/unicode.h                                                  6                 6     0.00%           2                 2     0.00%           6                 6     0.00%           8                 8     0.00%
targets/openssl_11_6/repo/include/openssl/asn1t.h                                                    77                44    42.86%          21                12    42.86%         140                89    36.43%           0                 0         -
targets/openssl_11_6/repo/include/openssl/core_dispatch.h                                             1                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
targets/openssl_11_6/repo/include/openssl/err.h                                                      18                 7    61.11%           5                 3    40.00%          21                13    38.10%           4                 2    50.00%
targets/openssl_11_6/repo/include/openssl/lhash.h                                                    23                12    47.83%          23                12    47.83%          71                37    47.89%           0                 0         -
targets/openssl_11_6/repo/include/openssl/objects.h                                                   2                 2     0.00%           2                 2     0.00%           9                 9     0.00%           0                 0         -
targets/openssl_11_6/repo/include/openssl/pem.h                                                       6                 6     0.00%           6                 6     0.00%          24                24     0.00%           0                 0         -
targets/openssl_11_6/repo/include/openssl/safestack.h                                                31                16    48.39%          31                16    48.39%          96                49    48.96%           0                 0         -
targets/openssl_11_6/repo/providers/baseprov.c                                                       60                60     0.00%           5                 5     0.00%          71                71     0.00%          42                42     0.00%
targets/openssl_11_6/repo/providers/common/bio_prov.c                                               123               123     0.00%          21                21     0.00%         159               159     0.00%          86                86     0.00%
targets/openssl_11_6/repo/providers/common/capabilities.c                                            12                12     0.00%           2                 2     0.00%          14                14     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/providers/common/der/der_dsa_sig.c                                         52                52     0.00%           1                 1     0.00%          20                20     0.00%          26                26     0.00%
targets/openssl_11_6/repo/providers/common/der/der_ec_sig.c                                          62                62     0.00%           1                 1     0.00%          20                20     0.00%          26                26     0.00%
targets/openssl_11_6/repo/providers/common/der/der_ecx_key.c                                         20                20     0.00%           4                 4     0.00%          24                24     0.00%          24                24     0.00%
targets/openssl_11_6/repo/providers/common/der/der_rsa_key.c                                        138               138     0.00%           4                 4     0.00%          83                83     0.00%          82                82     0.00%
targets/openssl_11_6/repo/providers/common/der/der_rsa_sig.c                                         99                99     0.00%           1                 1     0.00%          30                30     0.00%          42                42     0.00%
targets/openssl_11_6/repo/providers/common/der/der_sm2_sig.c                                         14                14     0.00%           1                 1     0.00%          12                12     0.00%          10                10     0.00%
targets/openssl_11_6/repo/providers/common/digest_to_nid.c                                           36                36     0.00%           2                 2     0.00%          25                25     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/providers/common/provider_ctx.c                                            29                29     0.00%           8                 8     0.00%          33                33     0.00%          12                12     0.00%
targets/openssl_11_6/repo/providers/common/provider_err.c                                             3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/providers/common/provider_seeding.c                                        63                63     0.00%           5                 5     0.00%          42                42     0.00%          36                36     0.00%
targets/openssl_11_6/repo/providers/common/provider_util.c                                          168               168     0.00%          15                15     0.00%         209               209     0.00%         100               100     0.00%
targets/openssl_11_6/repo/providers/common/securitycheck.c                                           44                44     0.00%           6                 6     0.00%          46                46     0.00%          18                18     0.00%
targets/openssl_11_6/repo/providers/common/securitycheck_default.c                                   18                18     0.00%           2                 2     0.00%          18                18     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/providers/defltprov.c                                                      82                82     0.00%           5                 5     0.00%          92                92     0.00%          64                64     0.00%
targets/openssl_11_6/repo/providers/implementations/asymciphers/rsa_enc.c                           408               408     0.00%          12                12     0.00%         367               367     0.00%         186               186     0.00%
targets/openssl_11_6/repo/providers/implementations/asymciphers/sm2_enc.c                            91                91     0.00%          11                11     0.00%         101               101     0.00%          44                44     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes.c                             19                19     0.00%           2                 2     0.00%          18                18     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c             2                 2     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c           2                 2     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_ccm.c                         13                13     0.00%           2                 2     0.00%          13                13     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_ccm_hw.c                       6                 6     0.00%           2                 2     0.00%          10                10     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_cts.c                        173               173     0.00%          11                11     0.00%         169               169     0.00%          82                82     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_cts.inc                       42                42     0.00%           5                 5     0.00%          46                46     0.00%          16                16     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_gcm.c                         14                14     0.00%           2                 2     0.00%          14                14     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_gcm_hw.c                      22                22     0.00%           3                 3     0.00%          35                35     0.00%          14                14     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_hw.c                          26                26     0.00%           2                 2     0.00%          31                31     0.00%          12                12     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_ocb.c                        406               406     0.00%          25                25     0.00%         345               345     0.00%         164               164     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_ocb_hw.c                      10                10     0.00%           2                 2     0.00%          12                12     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_siv.c                        180               180     0.00%          14                14     0.00%         163               163     0.00%          74                74     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_siv_hw.c                      33                33     0.00%           7                 7     0.00%          77                77     0.00%          24                24     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_wrp.c                        132               132     0.00%          11                11     0.00%         137               137     0.00%          66                66     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_xts.c                        156               156     0.00%          14                14     0.00%         142               142     0.00%          68                68     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aes_xts_hw.c                      10                10     0.00%           3                 3     0.00%          24                24     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aria.c                            19                19     0.00%           2                 2     0.00%          18                18     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aria_ccm.c                        13                13     0.00%           2                 2     0.00%          13                13     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aria_ccm_hw.c                      2                 2     0.00%           2                 2     0.00%          12                12     0.00%           0                 0         -
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aria_gcm.c                        14                14     0.00%           2                 2     0.00%          14                14     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aria_gcm_hw.c                      3                 3     0.00%           2                 2     0.00%           9                 9     0.00%           0                 0         -
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_aria_hw.c                         20                20     0.00%           2                 2     0.00%          20                20     0.00%           8                 8     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_blowfish.c                        19                19     0.00%           2                 2     0.00%          18                18     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_blowfish_hw.c                      2                 2     0.00%           2                 2     0.00%           9                 9     0.00%           0                 0         -
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_camellia.c                        19                19     0.00%           2                 2     0.00%          18                18     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_camellia_hw.c                     26                26     0.00%           2                 2     0.00%          26                26     0.00%          12                12     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_cast5.c                           19                19     0.00%           2                 2     0.00%          18                18     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_cast5_hw.c                         2                 2     0.00%           2                 2     0.00%           9                 9     0.00%           0                 0         -
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_chacha20.c                       126               126     0.00%          10                10     0.00%         103               103     0.00%          44                44     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_chacha20_hw.c                     54                54     0.00%           4                 4     0.00%          72                72     0.00%          32                32     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_chacha20_poly1305.c              277               277     0.00%          10                10     0.00%         210               210     0.00%         100               100     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_chacha20_poly1305_hw.c           186               186     0.00%           7                 7     0.00%         289               289     0.00%          80                80     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_des.c                             80                80     0.00%          10                10     0.00%          88                88     0.00%          32                32     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_des_hw.c                          69                69     0.00%           9                 9     0.00%         116               116     0.00%          38                38     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_desx_hw.c                         22                22     0.00%           4                 4     0.00%          33                33     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_idea.c                            19                19     0.00%           2                 2     0.00%          18                18     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_idea_hw.c                         12                12     0.00%           2                 2     0.00%          19                19     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_null.c                            89                89     0.00%          11                11     0.00%          85                85     0.00%          36                36     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_rc2.c                            167               167     0.00%          10                10     0.00%         154               154     0.00%          72                72     0.00%
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_rc2_hw.c                           2                 2     0.00%           2                 2     0.00%          10                10     0.00%           0                 0         -
targets/openssl_11_6/repo/providers/implementations/ciphers/cipher_rc4.c                             37                37     0.00%           6                 6     0.00%          45                45     0.00%          12                12     0.00%
